
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001317          	auipc	t1,0x1
    52050004:	f8030313          	addi	t1,t1,-128 # 52050f80 <__BSS_END__>
    52050008:	00001397          	auipc	t2,0x1
    5205000c:	f7838393          	addi	t2,t2,-136 # 52050f80 <__BSS_END__>

0000000052050010 <bss_clear>:
    52050010:	00730663          	beq	t1,t2,5205001c <start_main>
    52050014:	00030023          	sb	zero,0(t1)
    52050018:	0305                	addi	t1,t1,1
    5205001a:	bfdd                	j	52050010 <bss_clear>

000000005205001c <start_main>:
    5205001c:	03c000ef          	jal	ra,52050058 <main>

0000000052050020 <loop>:
    52050020:	10500073          	wfi
    52050024:	bff5                	j	52050020 <loop>

0000000052050026 <_panic>:
    52050026:	7179                	addi	sp,sp,-48
    52050028:	f406                	sd	ra,40(sp)
    5205002a:	f022                	sd	s0,32(sp)
    5205002c:	1800                	addi	s0,sp,48
    5205002e:	fea43423          	sd	a0,-24(s0)
    52050032:	87ae                	mv	a5,a1
    52050034:	fcc43c23          	sd	a2,-40(s0)
    52050038:	fef42223          	sw	a5,-28(s0)
    5205003c:	fe442783          	lw	a5,-28(s0)
    52050040:	86be                	mv	a3,a5
    52050042:	fe843603          	ld	a2,-24(s0)
    52050046:	fd843583          	ld	a1,-40(s0)
    5205004a:	00001517          	auipc	a0,0x1
    5205004e:	da650513          	addi	a0,a0,-602 # 52050df0 <strcat+0x72>
    52050052:	1db000ef          	jal	ra,52050a2c <printf>
    52050056:	a001                	j	52050056 <_panic+0x30>

0000000052050058 <main>:
    52050058:	1101                	addi	sp,sp,-32
    5205005a:	ec06                	sd	ra,24(sp)
    5205005c:	e822                	sd	s0,16(sp)
    5205005e:	1000                	addi	s0,sp,32
    52050060:	4789                	li	a5,2
    52050062:	fef42423          	sw	a5,-24(s0)
    52050066:	02a00513          	li	a0,42
    5205006a:	1c2000ef          	jal	ra,5205022c <sys_mutex_init>
    5205006e:	87aa                	mv	a5,a0
    52050070:	fef42223          	sw	a5,-28(s0)
    52050074:	fe442783          	lw	a5,-28(s0)
    52050078:	2781                	sext.w	a5,a5
    5205007a:	0007dd63          	bgez	a5,52050094 <main+0x3c>
    5205007e:	00001617          	auipc	a2,0x1
    52050082:	ef260613          	addi	a2,a2,-270 # 52050f70 <__SDATA_BEGIN__>
    52050086:	45d5                	li	a1,21
    52050088:	00001517          	auipc	a0,0x1
    5205008c:	d9050513          	addi	a0,a0,-624 # 52050e18 <strcat+0x9a>
    52050090:	f97ff0ef          	jal	ra,52050026 <_panic>
    52050094:	fe842783          	lw	a5,-24(s0)
    52050098:	85be                	mv	a1,a5
    5205009a:	4501                	li	a0,0
    5205009c:	112000ef          	jal	ra,520501ae <sys_move_cursor>
    520500a0:	00001597          	auipc	a1,0x1
    520500a4:	ea058593          	addi	a1,a1,-352 # 52050f40 <__DATA_BEGIN__>
    520500a8:	00001517          	auipc	a0,0x1
    520500ac:	d9050513          	addi	a0,a0,-624 # 52050e38 <strcat+0xba>
    520500b0:	17d000ef          	jal	ra,52050a2c <printf>
    520500b4:	fe842783          	lw	a5,-24(s0)
    520500b8:	85be                	mv	a1,a5
    520500ba:	4501                	li	a0,0
    520500bc:	0f2000ef          	jal	ra,520501ae <sys_move_cursor>
    520500c0:	00001517          	auipc	a0,0x1
    520500c4:	d8050513          	addi	a0,a0,-640 # 52050e40 <strcat+0xc2>
    520500c8:	165000ef          	jal	ra,52050a2c <printf>
    520500cc:	fe442783          	lw	a5,-28(s0)
    520500d0:	853e                	mv	a0,a5
    520500d2:	18a000ef          	jal	ra,5205025c <sys_mutex_acquire>
    520500d6:	fe042623          	sw	zero,-20(s0)
    520500da:	a02d                	j	52050104 <main+0xac>
    520500dc:	fe842783          	lw	a5,-24(s0)
    520500e0:	85be                	mv	a1,a5
    520500e2:	4501                	li	a0,0
    520500e4:	0ca000ef          	jal	ra,520501ae <sys_move_cursor>
    520500e8:	fec42783          	lw	a5,-20(s0)
    520500ec:	85be                	mv	a1,a5
    520500ee:	00001517          	auipc	a0,0x1
    520500f2:	d7250513          	addi	a0,a0,-654 # 52050e60 <strcat+0xe2>
    520500f6:	137000ef          	jal	ra,52050a2c <printf>
    520500fa:	fec42783          	lw	a5,-20(s0)
    520500fe:	2785                	addiw	a5,a5,1
    52050100:	fef42623          	sw	a5,-20(s0)
    52050104:	fec42783          	lw	a5,-20(s0)
    52050108:	0007871b          	sext.w	a4,a5
    5205010c:	03100793          	li	a5,49
    52050110:	fce7d6e3          	bge	a5,a4,520500dc <main+0x84>
    52050114:	fe842783          	lw	a5,-24(s0)
    52050118:	85be                	mv	a1,a5
    5205011a:	4501                	li	a0,0
    5205011c:	092000ef          	jal	ra,520501ae <sys_move_cursor>
    52050120:	00001597          	auipc	a1,0x1
    52050124:	e2058593          	addi	a1,a1,-480 # 52050f40 <__DATA_BEGIN__>
    52050128:	00001517          	auipc	a0,0x1
    5205012c:	d1050513          	addi	a0,a0,-752 # 52050e38 <strcat+0xba>
    52050130:	0fd000ef          	jal	ra,52050a2c <printf>
    52050134:	fe842783          	lw	a5,-24(s0)
    52050138:	85be                	mv	a1,a5
    5205013a:	4501                	li	a0,0
    5205013c:	072000ef          	jal	ra,520501ae <sys_move_cursor>
    52050140:	00001517          	auipc	a0,0x1
    52050144:	d5050513          	addi	a0,a0,-688 # 52050e90 <strcat+0x112>
    52050148:	0e5000ef          	jal	ra,52050a2c <printf>
    5205014c:	fe442783          	lw	a5,-28(s0)
    52050150:	853e                	mv	a0,a5
    52050152:	136000ef          	jal	ra,52050288 <sys_mutex_release>
    52050156:	bf3d                	j	52050094 <main+0x3c>

0000000052050158 <invoke_syscall>:
    52050158:	715d                	addi	sp,sp,-80
    5205015a:	e4a2                	sd	s0,72(sp)
    5205015c:	0880                	addi	s0,sp,80
    5205015e:	fca43c23          	sd	a0,-40(s0)
    52050162:	fcb43823          	sd	a1,-48(s0)
    52050166:	fcc43423          	sd	a2,-56(s0)
    5205016a:	fcd43023          	sd	a3,-64(s0)
    5205016e:	fae43c23          	sd	a4,-72(s0)
    52050172:	faf43823          	sd	a5,-80(s0)
    52050176:	00000073          	ecall
    5205017a:	87aa                	mv	a5,a0
    5205017c:	fef43423          	sd	a5,-24(s0)
    52050180:	fe843783          	ld	a5,-24(s0)
    52050184:	853e                	mv	a0,a5
    52050186:	6426                	ld	s0,72(sp)
    52050188:	6161                	addi	sp,sp,80
    5205018a:	8082                	ret

000000005205018c <sys_yield>:
    5205018c:	1141                	addi	sp,sp,-16
    5205018e:	e406                	sd	ra,8(sp)
    52050190:	e022                	sd	s0,0(sp)
    52050192:	0800                	addi	s0,sp,16
    52050194:	4781                	li	a5,0
    52050196:	4701                	li	a4,0
    52050198:	4681                	li	a3,0
    5205019a:	4601                	li	a2,0
    5205019c:	4581                	li	a1,0
    5205019e:	451d                	li	a0,7
    520501a0:	fb9ff0ef          	jal	ra,52050158 <invoke_syscall>
    520501a4:	0001                	nop
    520501a6:	60a2                	ld	ra,8(sp)
    520501a8:	6402                	ld	s0,0(sp)
    520501aa:	0141                	addi	sp,sp,16
    520501ac:	8082                	ret

00000000520501ae <sys_move_cursor>:
    520501ae:	1101                	addi	sp,sp,-32
    520501b0:	ec06                	sd	ra,24(sp)
    520501b2:	e822                	sd	s0,16(sp)
    520501b4:	1000                	addi	s0,sp,32
    520501b6:	87aa                	mv	a5,a0
    520501b8:	872e                	mv	a4,a1
    520501ba:	fef42623          	sw	a5,-20(s0)
